step,klcoef,lr,rollout_time,horizon,speed,speed_rl,speed_rl_std,speed_human,inflow,outflow,inflow_hourly,outflow_hourly,collisions,collisions_human,fuel,backlog_step,n_total_veh_step,flow_horizontal,flow_vertical,raw_reward_mean,raw_reward_sum,reward_mean,reward_sum,n_veh_step_mean,n_veh_step_sum,n_veh_unique,policy_loss,kl,entropy,gd_time,total_time
0,0,0.001,12.5099,2000,0.80208,0.665522,1.00252,0.831513,192,148,691.2,532.8,8,8,1357.6,181.678,230.628,700,700,0.054,108,0.0114705,22.9411,8.6755,17351,30,-0.897087,-9.38707e-11,1.09861,0.0635629,18.1563
1,0,0.001,11.7679,2000,0.978654,0.850493,1.16941,1.00547,244,185,878.4,666,10,10,1034.6,159.236,209.912,700,700,0.0675,135,0.00258124,5.16248,8.766,17532,39,-0.307098,-5.03939e-11,1.09272,0.0571599,30.2167
2,0,0.001,10.9666,2000,1.16067,1.01631,1.34632,1.1907,268,213,964.8,766.8,8,8,1089.04,149.261,197.061,700,700,0.0865,173,0.00429432,8.58864,8.228,16456,42,-0.804772,4.04281e-10,1.08399,0.0565372,41.4628
3,0,0.001,10.0761,2000,1.74296,1.51876,1.93578,1.78896,345,307,1242,1105.2,6,6,1375.09,107.183,150.953,700,700,0.1385,277,0.0122327,24.4653,7.4485,14897,55,-1.24156,5.03753e-10,1.04037,0.052031,51.7948
4,0,0.001,10.54,2000,1.19,1.02784,1.38962,1.22371,262,216,943.2,777.6,8,7,1210.03,149.899,196.848,700,700,0.088,176,0.00027337,0.54674,8.0775,16155,42,-0.124528,-6.28511e-10,1.08354,0.053654,62.5964
5,0,0.001,9.99542,2000,1.43788,1.21126,1.64486,1.48468,287,254,1033.2,914.4,0,0,1347.06,140.623,183.883,700,700,0.127,254,0.00750624,15.0125,7.4015,14803,44,-0.764642,-9.0005e-11,1.07835,0.0521359,72.8504
6,0,0.001,9.59557,2000,1.61153,1.38429,1.92488,1.65866,317,273,1141.2,982.8,6,6,1190.32,118.897,160.595,700,700,0.1215,243,0.00535167,10.7033,7.1585,14317,48,-0.825007,-3.57817e-10,1.06095,0.0520999,82.6984
7,0,0.001,9.6053,2000,1.73399,1.51433,2.01125,1.77894,325,287,1170,1033.2,2,2,1198.05,117.588,159.109,700,700,0.1385,277,0.00806956,16.1391,7.05,14100,50,-0.884612,6.82405e-10,1.03389,0.0513082,92.5581
8,0,0.001,9.37603,2000,1.74724,1.49638,2.03808,1.79906,320,288,1152,1036.8,4,4,1499.55,116.336,156.447,700,700,0.134,268,0.00634042,12.6808,6.864,13728,49,-0.731566,-4.4663e-10,1.0422,0.0482271,102.185
9,0,0.001,9.15037,2000,2.21025,1.93949,2.36762,2.26553,390,358,1404,1288.8,2,2,1415.02,88.681,127.972,700,700,0.174,348,0.014088,28.176,6.66,13320,60,-1.44577,2.47178e-10,0.990483,0.052115,111.587
10,0,0.001,8.89076,2000,2.53067,2.27378,2.73484,2.58179,428,395,1540.8,1422,4,4,1582.09,67.7875,105.988,700,700,0.1875,375,0.0154129,30.8257,6.338,12676,66,-1.7304,-6.03727e-10,0.923784,0.0488031,120.736
11,0,0.001,8.83276,2000,2.91958,2.72335,3.1344,2.95686,491,456,1767.6,1641.6,4,4,1460.3,39.585,77.446,700,700,0.218,436,0.0198877,39.7753,6.0415,12083,74,-2.13926,7.15368e-10,0.694915,0.0484641,129.819
12,0,0.001,9.01654,2000,2.85723,2.68777,3.13448,2.88891,499,457,1796.4,1645.2,4,4,1305.35,25.3905,64.7515,700,700,0.2185,437,0.0174764,34.9529,6.195,12390,74,-1.84147,-2.00202e-10,0.611271,0.0494969,139.094
13,0,0.001,8.42465,2000,3.13976,2.97429,3.35684,3.17094,509,471,1832.4,1695.6,6,5,1433.42,30.558,67.192,700,700,0.2205,441,0.016484,32.9681,5.8075,11615,79,-1.8115,-1.30997e-11,0.629535,0.0460169,147.772
14,0,0.001,8.47805,2000,3.25936,3.07389,3.43995,3.29403,521,491,1875.6,1767.6,0,0,1447.71,26.16,62.6875,700,700,0.2455,491,0.019919,39.8379,5.749,11498,80,-1.90024,-4.8879e-10,0.520246,0.047262,156.505
15,0,0.001,8.57155,2000,3.32243,3.15228,3.46589,3.35409,524,494,1886.4,1778.4,2,2,1480.14,21.288,57.188,700,700,0.242,484,0.0179912,35.9823,5.629,11258,81,-1.82493,3.73044e-10,0.443185,0.048599,165.328
16,0,0.001,8.97902,2000,3.21049,3.05218,3.37186,3.24005,544,499,1958.4,1796.4,4,4,1315.17,12.4105,50.8525,700,700,0.2395,479,0.0163882,32.7765,6.0455,12091,82,-1.82987,9.8024e-11,0.403001,0.0492821,174.562
17,0,0.001,8.68453,2000,3.17239,3.00791,3.38365,3.20298,524,485,1886.4,1746,2,2,1270.36,21.426,58.7125,700,700,0.2375,475,0.015172,30.344,5.844,11688,80,-1.5609,3.21163e-10,0.503419,0.0491509,183.509
18,0,0.001,8.85115,2000,3.33028,3.14322,3.48301,3.3656,536,499,1929.6,1796.4,4,4,1344.93,15.761,52.478,700,700,0.2395,479,0.0148822,29.7644,5.8295,11659,83,-1.6103,-4.81822e-10,0.554397,0.0488772,192.619
19,0,0.001,8.59513,2000,3.34812,3.1634,3.46168,3.38282,530,497,1908,1789.2,4,4,1444.54,20.2785,56.4875,700,700,0.2385,477,0.0140727,28.1454,5.7235,11447,81,-1.55365,2.07006e-10,0.509868,0.0504618,201.473
20,0,0.001,8.84115,2000,3.2645,3.10356,3.39023,3.29455,543,503,1954.8,1810.8,2,2,1302.99,11.618,49.4345,700,700,0.2465,493,0.0151332,30.2664,5.9485,11897,84,-1.58038,9.27606e-10,0.504829,0.0504413,210.589
21,0,0.001,8.44648,2000,3.46471,3.26242,3.52153,3.5028,548,517,1972.8,1861.2,0,0,1468.05,14.341,50.323,700,700,0.2585,517,0.0170668,34.1337,5.699,11398,82,-1.6965,5.46132e-10,0.511579,0.048425,219.296
22,0,0.001,8.66685,2000,3.37809,3.20286,3.52246,3.41113,536,499,1929.6,1796.4,8,8,1458.82,14.802,50.7375,700,700,0.2295,459,0.0101721,20.3441,5.7,11400,83,-1.41494,5.50464e-10,0.515487,0.0503597,228.227
23,0,0.001,8.9788,2000,3.12739,2.9347,3.29412,3.16363,525,494,1890,1778.4,2,2,1509.51,23.2775,61.71,700,700,0.242,484,0.0124645,24.929,6.081,12162,80,-1.31181,1.67979e-10,0.588764,0.0505271,237.464
24,0,0.001,8.6733,2000,3.26165,3.06739,3.36982,3.29838,526,492,1893.6,1771.2,4,4,1492.07,22.477,58.9675,700,700,0.236,472,0.010821,21.642,5.8,11600,81,-1.28309,7.00346e-11,0.638549,0.050333,246.395
25,0,0.001,8.83403,2000,3.28735,3.07657,3.3881,3.3273,545,516,1962,1857.6,0,0,1604.04,11.1515,49.275,700,700,0.258,516,0.0150667,30.1333,6.0725,12145,85,-1.51584,-6.59698e-10,0.586217,0.0513439,255.493
26,0,0.001,9.46168,2000,2.78732,2.67693,3.178,2.80774,497,458,1789.2,1648.8,6,6,1442.96,32.139,72.6485,700,700,0.214,428,0.00531525,10.6305,6.321,12642,75,-0.857605,4.01325e-10,0.627001,0.049984,265.23
27,0,0.001,8.62718,2000,3.37301,3.15782,3.44564,3.41356,543,509,1954.8,1832.4,2,2,1451.97,15.9815,52.806,700,700,0.2495,499,0.0125435,25.087,5.8365,11673,82,-1.36828,-2.57224e-10,0.559325,0.0569339,274.136
28,0,0.001,9.76477,2000,2.98588,2.85599,3.26221,3.0099,509,472,1832.4,1699.2,2,2,1348.28,27.5855,66.2335,700,700,0.231,462,0.00836395,16.7279,6.0305,12061,78,-0.902784,1.05295e-10,0.568171,0.048568,284.168
29,0,0.001,8.99851,2000,3.07158,2.91841,3.33424,3.10004,526,489,1893.6,1760.4,2,2,1283.18,15.596,54.3975,700,700,0.2395,479,0.00994473,19.8895,6.077,12154,81,-0.995723,4.74515e-10,0.568381,0.053216,293.443
30,0,0.001,8.2641,2000,3.53747,3.33504,3.60347,3.57546,531,498,1911.6,1792.8,2,2,1357.28,23.1765,57.209,700,700,0.244,488,0.0107259,21.4519,5.376,10752,81,-1.15517,1.32382e-10,0.51512,0.0478001,301.984
31,0,0.001,9.07429,2000,3.00832,2.8954,3.33005,3.02914,516,479,1857.6,1724.4,6,6,1437.76,28.1125,66.9205,700,700,0.2245,449,0.00613884,12.2777,6.039,12078,79,-0.969429,-6.81181e-10,0.47602,0.0518191,311.327
32,0,0.001,8.46135,2000,3.52253,3.281,3.54938,3.5682,546,520,1965.6,1872,2,2,1667.47,18.0675,53.9255,700,700,0.255,510,0.012579,25.1581,5.7005,11401,85,-1.38709,1.0479e-09,0.51093,0.0501518,320.051
33,0,0.001,9.25907,2000,3.0338,2.88115,3.28378,3.06231,532,495,1915.2,1782,4,4,1461.41,21.4795,61.3625,700,700,0.2375,475,0.00848097,16.9619,6.275,12550,82,-1.08592,6.84719e-10,0.546325,0.0521872,329.588
34,0,0.001,8.90354,2000,3.32552,3.15854,3.41428,3.35662,543,508,1954.8,1828.8,2,2,1345.14,14.84,52.0965,700,700,0.249,498,0.0107724,21.5448,5.847,11694,84,-1.15892,7.93343e-10,0.490849,0.051404,338.767
35,0,0.001,8.89053,2000,3.2727,3.10591,3.38061,3.30396,545,508,1962,1828.8,6,6,1458.81,15.618,53.632,700,700,0.239,478,0.00824877,16.4975,5.998,11996,83,-1.19022,5.58095e-10,0.469951,0.0500712,347.928
36,0,0.001,9.0317,2000,3.22138,3.0554,3.37387,3.25252,545,509,1962,1832.4,4,4,1377.44,10.575,49.0345,700,700,0.2445,489,0.00923215,18.4643,6.0745,12149,85,-1.10208,-2.20719e-10,0.533489,0.050395,357.234
37,0,0.001,8.82339,2000,3.21487,3.04344,3.38392,3.24674,527,495,1897.2,1782,0,0,1322.1,25.3345,62.571,700,700,0.2475,495,0.00973273,19.4655,5.8355,11671,81,-0.931882,-4.18321e-10,0.514417,0.0504303,366.333
38,0,0.001,9.54292,2000,3.1322,2.96243,3.26856,3.16384,548,514,1972.8,1850.4,2,2,1449.27,13.6935,53.7035,700,700,0.252,504,0.0105838,21.1676,6.284,12568,85,-1.19209,-2.03504e-10,0.489013,0.0534968,376.168
39,0,0.001,8.7044,2000,3.4204,3.24391,3.49519,3.45325,552,520,1987.2,1872,2,2,1418.01,11.555,48.596,700,700,0.255,510,0.0110704,22.1407,5.81,11620,85,-1.21537,7.55571e-10,0.444216,0.0526431,385.152
40,0,0.001,8.76771,2000,3.12331,2.9851,3.36932,3.14882,521,493,1875.6,1774.8,2,2,1617.99,21.6225,59.8335,700,700,0.2415,483,0.00783585,15.6717,5.953,11906,79,-0.934368,-1.36811e-10,0.461326,0.0531309,394.205
41,0,0.001,9.14211,2000,3.11084,2.92775,3.26117,3.14515,537,501,1933.2,1803.6,2,2,1403.99,16.244,55.7685,700,700,0.2455,491,0.00860059,17.2012,6.2345,12469,82,-0.979686,-3.64569e-10,0.54113,0.0508361,403.634
42,0,0.001,9.56073,2000,2.94559,2.82769,3.22617,2.96751,522,482,1879.2,1735.2,4,4,1426.82,21.435,61.6655,700,700,0.231,462,0.00510898,10.218,6.3045,12609,79,-0.767931,3.22242e-11,0.580589,0.0526299,413.479
43,0,0.001,8.6979,2000,3.20109,3.0616,3.43486,3.22689,521,484,1875.6,1742.4,0,0,1241.79,22.484,59.6315,700,700,0.242,484,0.00750468,15.0094,5.796,11592,79,-0.709932,-1.36567e-10,0.514241,0.0516419,422.454
44,0,0.001,9.27704,2000,2.91814,2.77572,3.21395,2.94456,514,472,1850.4,1699.2,2,2,1237.77,25.9225,65.8285,700,700,0.231,462,0.00486392,9.72783,6.24,12480,77,-0.596734,-9.41451e-10,0.521258,0.0545721,432.012
45,0,0.001,9.12605,2000,3.10692,2.91208,3.29959,3.14336,531,501,1911.6,1803.6,0,0,1522.97,15.103,54.2505,700,700,0.2505,501,0.00926245,18.5249,6.166,12332,80,-0.900159,-1.09325e-10,0.5842,0.0519159,441.407
46,0,0.001,8.40573,2000,3.41928,3.20009,3.43512,3.46104,536,503,1929.6,1810.8,4,4,1462.4,21.376,57.1965,700,700,0.2415,483,0.0070262,14.0524,5.7305,11461,83,-0.945761,7.98771e-10,0.591524,0.050091,450.084
47,0,0.001,9.168,2000,3.19252,2.99645,3.36634,3.22943,538,501,1936.8,1803.6,2,2,1381.96,20.2085,58.7265,700,700,0.2455,491,0.00783187,15.6637,6.098,12196,81,-0.95352,-2.29218e-11,0.571888,0.0540643,459.53
48,0,0.001,9.06244,2000,3.10636,2.95379,3.34337,3.13463,521,486,1875.6,1749.6,0,0,1316,25.405,63.739,700,700,0.243,486,0.00711444,14.2289,5.9895,11979,81,-0.723799,9.81565e-10,0.521946,0.0509577,468.879
49,0,0.001,8.70536,2000,3.40759,3.18297,3.41283,3.45031,548,518,1972.8,1864.8,0,0,1475.15,11.3475,48.2865,700,700,0.259,518,0.0107747,21.5495,5.901,11802,85,-1.05552,-1.04101e-09,0.616329,0.0551369,477.863
50,0,0.001,8.85084,2000,3.22399,3.0355,3.38459,3.25939,530,496,1908,1785.6,0,0,1292.37,25.127,62.6915,700,700,0.248,496,0.00804535,16.0907,5.9365,11873,82,-0.7964,3.2896e-10,0.561294,0.0526221,487.014
51,0,0.001,8.98479,2000,3.37904,3.17054,3.46469,3.41842,548,511,1972.8,1839.6,2,2,1360.6,11.269,48.254,700,700,0.2505,501,0.00850736,17.0147,5.8725,11745,83,-0.99016,7.10937e-11,0.567299,0.0548961,496.306
52,0,0.001,9.36222,2000,2.98494,2.8335,3.27166,3.01285,526,489,1893.6,1760.4,2,2,1423.97,22.736,62.8125,700,700,0.2395,479,0.00576971,11.5394,6.233,12466,79,-0.761724,-9.84079e-10,0.537511,0.051316,505.944
53,0,0.001,8.70906,2000,3.25914,3.09573,3.43474,3.2894,523,490,1882.8,1764,6,5,1513.12,25.132,61.692,700,700,0.23,460,0.00332144,6.64288,5.711,11422,80,-0.729991,-9.85472e-11,0.547265,0.0507841,514.93
54,0,0.001,9.68812,2000,2.8557,2.74188,3.18593,2.87663,516,482,1857.6,1735.2,2,2,1435.12,24.5265,65.8195,700,700,0.236,472,0.00471413,9.42826,6.4115,12823,79,-0.594281,-4.96365e-10,0.492907,0.0539069,524.899
55,0,0.001,8.42929,2000,3.31723,3.16091,3.55268,3.34626,521,488,1875.6,1756.8,2,2,1376.28,22.28,57.9895,700,700,0.239,478,0.00534812,10.6962,5.59,11180,79,-0.641645,1.40833e-10,0.44362,0.0523582,533.608
56,0,0.001,8.936,2000,3.24191,3.08282,3.39387,3.27149,542,505,1951.2,1818,4,4,1361.64,16.4615,54.6475,700,700,0.2425,485,0.00607525,12.1505,5.985,11970,83,-0.891328,4.9688e-10,0.44262,0.0548458,542.831
57,0,0.001,9.78769,2000,2.90445,2.77608,3.18077,2.92815,529,493,1904.4,1774.8,2,2,1392.48,19.3995,60.864,700,700,0.2415,483,0.00575132,11.5026,6.459,12918,81,-0.694437,5.13701e-10,0.50009,0.0554953,552.927
58,0,0.001,9.0207,2000,3.09866,2.94931,3.3026,3.12638,527,491,1897.2,1767.6,2,2,1394.36,21.1865,60.1345,700,700,0.2405,481,0.00543654,10.8731,6.095,12190,81,-0.682935,2.43403e-10,0.482346,0.050571,562.225
59,0,0.001,8.24997,2000,3.66903,3.43437,3.59787,3.7136,557,526,2005.2,1893.6,4,4,1526.54,7.413,42.18,700,700,0.253,506,0.00831459,16.6292,5.5475,11095,86,-1.05747,1.27897e-10,0.486845,0.0507979,570.748
60,0,0.001,8.97341,2000,3.29204,3.10412,3.37121,3.32718,552,515,1987.2,1854,0,0,1289.06,10.3655,48.6465,700,700,0.2575,515,0.00929402,18.588,6.0275,12055,84,-0.928173,4.72159e-10,0.43712,0.0518148,580.019
61,0,0.001,8.68386,2000,3.27848,3.13439,3.50064,3.3051,524,492,1886.4,1771.2,2,2,1376.28,22.583,58.866,700,700,0.241,482,0.00522593,10.4519,5.6565,11313,81,-0.637868,-4.23552e-10,0.348901,0.0501003,588.993
62,0,0.001,9.48472,2000,3.17075,3.03317,3.31823,3.19611,550,513,1980,1846.8,2,2,1365.01,11.006,50.663,700,700,0.2515,503,0.00769781,15.3956,6.169,12338,85,-0.912498,1.21123e-09,0.339028,0.0517609,598.757
63,0,0.001,9.4188,2000,2.96314,2.86251,3.23586,2.98164,533,487,1918.8,1753.2,8,8,1293.1,16.785,57.252,700,700,0.2235,447,0.000714944,1.42989,6.2815,12563,82,-0.615751,-6.03523e-10,0.320839,0.0538199,608.463
64,0,0.001,8.0973,2000,3.76566,3.57351,3.75424,3.80156,545,515,1962,1854,2,2,1411.13,10.568,43.6395,700,700,0.2525,505,0.00765535,15.3107,5.204,10408,84,-0.854725,-3.56376e-10,0.336617,0.0507281,616.835
65,0,0.001,8.26193,2000,3.59167,3.40937,3.63834,3.62586,549,512,1976.4,1843.2,2,2,1229.09,10.5825,45.346,700,700,0.251,502,0.00721144,14.4229,5.489,10978,86,-0.7836,3.39078e-10,0.294681,0.051244,625.375
66,0,0.001,8.52884,2000,3.45695,3.29777,3.57229,3.48635,539,507,1940.4,1825.2,0,0,1329.3,15.113,50.7095,700,700,0.2535,507,0.00773782,15.4756,5.548,11096,83,-0.742098,-1.33414e-09,0.30699,0.049629,634.181
67,0,0.001,9.50286,2000,3.09531,2.95948,3.27885,3.12027,539,501,1940.4,1803.6,2,2,1344.7,19.779,59.395,700,700,0.2455,491,0.00575146,11.5029,6.1465,12293,82,-0.753997,-2.05762e-10,0.312606,0.0527718,643.966
68,0,0.001,8.43507,2000,3.64365,3.44035,3.57004,3.68195,561,531,2019.6,1911.6,2,2,1493.01,7.433,42.8995,700,700,0.2605,521,0.00930233,18.6047,5.621,11242,86,-1.07514,-9.51122e-10,0.333987,0.050493,652.677
69,0,0.001,8.84478,2000,3.25497,3.12255,3.40243,3.27961,539,499,1940.4,1796.4,6,6,1416.69,12.407,49.9215,700,700,0.2345,469,0.00283927,5.67854,5.8825,11765,81,-0.695153,1.95919e-10,0.260189,0.050643,661.804
70,0,0.001,8.3251,2000,3.53683,3.37286,3.61052,3.56727,539,507,1940.4,1825.2,2,2,1433.79,18.7895,53.535,700,700,0.2485,497,0.00620211,12.4042,5.4385,10877,82,-0.749145,7.40035e-10,0.283049,0.0485163,670.429
71,0,0.001,8.25887,2000,3.57299,3.42587,3.62631,3.60019,542,509,1951.2,1832.4,4,4,1399.21,11.2025,45.701,700,700,0.2445,489,0.00514159,10.2832,5.3815,10763,83,-0.754838,-1.32986e-10,0.295259,0.0482991,678.966
72,0,0.001,8.87014,2000,3.33097,3.18361,3.48204,3.3583,543,506,1954.8,1821.6,6,6,1391.43,17.205,54.384,700,700,0.238,476,0.00348663,6.97327,5.8135,11627,84,-0.72187,9.0784e-11,0.295164,0.0538502,688.115
73,0,0.001,8.72895,2000,3.54541,3.3634,3.59172,3.57927,545,517,1962,1861.2,0,0,1427.12,14.679,50.0345,700,700,0.2585,517,0.00836674,16.7335,5.5445,11089,85,-0.795229,-9.29166e-10,0.285131,0.051904,697.117
74,0,0.001,8.72195,2000,3.28911,3.16488,3.50409,3.31201,533,495,1918.8,1782,8,8,1399.17,22.3685,59.0705,700,700,0.2275,455,0.000768241,1.53648,5.7095,11419,82,-0.635818,-2.71358e-10,0.292694,0.0495691,706.113
75,0,0.001,8.09096,2000,3.73464,3.52746,3.70799,3.77331,549,518,1976.4,1864.8,2,2,1429.03,10.7515,44.316,700,700,0.254,508,0.00708682,14.1736,5.2775,10555,84,-0.817734,-4.81096e-11,0.316101,0.0475149,714.475
76,0,0.001,9.07429,2000,3.12449,3.00669,3.42136,3.14605,524,492,1886.4,1771.2,2,2,1427.68,21.729,60.1105,700,700,0.241,482,0.00393537,7.87075,5.9365,11873,81,-0.502741,-5.35039e-10,0.311763,0.0533571,723.833
77,0,0.001,8.34344,2000,3.55035,3.36356,3.58293,3.58535,544,507,1958.4,1825.2,4,4,1405.79,13.8445,48.717,700,700,0.2435,487,0.00446703,8.93405,5.5005,11001,82,-0.731631,-3.29365e-10,0.331976,0.053287,732.457
78,0,0.001,8.9979,2000,3.32959,3.17336,3.51748,3.35856,532,497,1915.2,1789.2,4,4,1333.15,21.7115,58.0385,700,700,0.2385,477,0.00323278,6.46557,5.6795,11359,82,-0.561706,6.50518e-10,0.337969,0.0506868,741.736
79,0,0.001,8.7658,2000,3.34734,3.17292,3.41388,3.37951,542,509,1951.2,1832.4,0,0,1429.67,16.462,53.7015,700,700,0.2545,509,0.00701781,14.0356,5.796,11592,81,-0.735216,-3.7987e-10,0.317107,0.0532248,750.781
80,0,0.001,8.76666,2000,3.27121,3.12806,3.48135,3.2976,529,500,1904.4,1800,0,0,1441.41,22.953,60.1155,700,700,0.25,500,0.00588333,11.7667,5.7825,11565,81,-0.583541,2.53307e-11,0.295215,0.050914,759.844
81,0,0.001,8.58396,2000,3.42727,3.27137,3.52779,3.45617,548,512,1972.8,1843.2,2,2,1319.88,12.8885,49.33,700,700,0.251,502,0.00607587,12.1517,5.6965,11393,84,-0.756772,-2.53887e-10,0.285545,0.0515859,768.717
82,0,0.001,8.87972,2000,3.28075,3.14615,3.47541,3.30546,536,503,1929.6,1810.8,2,2,1382.24,20.65,58.0785,700,700,0.2465,493,0.00494035,9.88069,5.8035,11607,83,-0.637704,1.09777e-09,0.27276,0.0510128,777.885
83,0,0.001,8.68167,2000,3.42521,3.2556,3.51997,3.45657,550,516,1980,1857.6,0,0,1325.51,13.804,50.477,700,700,0.258,516,0.00768137,15.3627,5.722,11444,84,-0.77475,-4.72189e-10,0.271586,0.0507298,786.852
84,0,0.001,9.07392,2000,3.17207,3.03073,3.33317,3.19804,539,510,1940.4,1836,2,2,1521.85,14.4815,53.416,700,700,0.25,500,0.00567621,11.3524,6.0425,12085,84,-0.712022,3.39726e-11,0.24263,0.055166,796.238
85,0,0.001,8.76785,2000,3.37309,3.23005,3.5607,3.39949,534,501,1922.4,1803.6,4,4,1412.84,19.455,55.5135,700,700,0.2405,481,0.00330123,6.60247,5.617,11234,82,-0.587737,5.81637e-10,0.265654,0.0520201,805.286
86,0,0.001,9.25423,2000,3.11654,3.0046,3.33874,3.13721,544,502,1958.4,1807.2,4,4,1320.56,13.38,52.935,700,700,0.241,482,0.0033745,6.749,6.161,12322,83,-0.630346,-6.62788e-10,0.254986,0.0547459,814.822
87,0,0.001,8.31403,2000,3.46597,3.30912,3.58022,3.49482,535,504,1926,1814.4,2,2,1434.33,14.376,49.606,700,700,0.247,494,0.00480228,9.60456,5.4705,10941,82,-0.586754,8.7806e-10,0.271983,0.0530341,823.415
88,0,0.001,8.52864,2000,3.33778,3.20202,3.55387,3.3628,530,498,1908,1792.8,4,4,1417.39,16.7675,53.047,700,700,0.239,478,0.0027966,5.5932,5.6435,11287,82,-0.528125,7.76243e-10,0.256006,0.052597,832.221
89,0,0.001,8.69896,2000,3.48566,3.31629,3.49717,3.51708,562,533,2023.2,1918.8,0,0,1484.06,6.482,43.5825,700,700,0.2665,533,0.00950539,19.0108,5.805,11610,87,-0.977888,6.85905e-10,0.291033,0.051573,841.209
90,0,0.001,8.64568,2000,3.40914,3.24471,3.51936,3.43971,551,519,1983.6,1868.4,2,2,1461.53,9.322,46.268,700,700,0.2545,509,0.00649334,12.9867,5.7895,11579,86,-0.771454,3.30806e-10,0.270393,0.0528169,850.165
91,0,0.001,8.83869,2000,3.48647,3.33331,3.56163,3.51475,547,513,1969.2,1846.8,2,2,1361.57,11.9215,47.923,700,700,0.2515,503,0.00569898,11.398,5.6085,11217,83,-0.695283,-7.45392e-10,0.255562,0.0524809,859.288
92,0,0.001,8.40223,2000,3.32497,3.17997,3.53079,3.35143,520,487,1872,1753.2,0,0,1289.76,23.972,59.7065,700,700,0.2435,487,0.00367119,7.34238,5.511,11022,78,-0.333157,5.64149e-10,0.235249,0.0527089,867.986
93,0,0.001,9.15039,2000,3.3508,3.2207,3.47728,3.37467,542,504,1951.2,1814.4,4,4,1343.4,13.8915,50.7665,700,700,0.242,484,0.00326398,6.52795,5.715,11430,83,-0.608053,1.10285e-09,0.230573,0.0549841,877.434
94,0,0.001,9.44641,2000,3.24594,3.11375,3.4024,3.27021,543,508,1954.8,1828.8,2,2,1344.79,15.041,53.313,700,700,0.249,498,0.00497689,9.95377,5.934,11868,83,-0.637081,-9.90209e-11,0.22356,0.052804,887.174
95,0,0.001,8.74398,2000,3.27375,3.17285,3.4681,3.29212,536,504,1929.6,1814.4,4,4,1441.08,15.177,52.6015,700,700,0.242,484,0.00319183,6.38365,5.764,11528,83,-0.569638,1.02936e-10,0.220881,0.05426,896.211
96,0,0.001,9.29743,2000,3.08154,2.97648,3.31292,3.10073,542,508,1951.2,1828.8,0,0,1346.74,14.5095,54.791,700,700,0.254,508,0.00614734,12.2947,6.22,12440,83,-0.620844,-5.99168e-10,0.218607,0.0549798,905.797
97,0,0.001,8.91607,2000,3.43185,3.29512,3.47625,3.45717,548,513,1972.8,1846.8,6,6,1448.1,9.394,45.9705,700,700,0.2415,483,0.00295493,5.90986,5.7115,11423,84,-0.694147,-9.61691e-12,0.214135,0.0518701,914.998
98,0,0.001,9.18299,2000,3.18359,3.03456,3.35352,3.21093,546,507,1965.6,1825.2,2,2,1320.68,14.9665,53.9815,700,700,0.2485,497,0.00468548,9.37096,6.046,12092,82,-0.656039,-4.49195e-10,0.196824,0.0531449,924.483
99,0,0.001,9.19953,2000,3.06528,2.97016,3.33419,3.08265,531,494,1911.6,1778.4,2,2,1288.98,15.1545,54.63,700,700,0.242,484,0.00302152,6.04305,6.093,12186,83,-0.382442,2.84701e-10,0.203271,0.0520809,933.97
